
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T00BC 114:884 JLINK_IsHalted()  returns FALSE (0000ms, 6544ms total)
T00BC 114:985 JLINK_IsHalted()  returns FALSE (0000ms, 6544ms total)
T00BC 115:086 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  BD F7 80 5C  returns 0x01 (0000ms, 6544ms total)
T0530 115:090 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6545ms total)
T0530 115:092 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6545ms total)
T00BC 115:094 JLINK_IsHalted()  returns FALSE (0000ms, 6545ms total)
T00BC 115:195 JLINK_IsHalted()  returns FALSE (0000ms, 6545ms total)
T00BC 115:296 JLINK_IsHalted()  returns FALSE (0000ms, 6545ms total)
T00BC 115:397 JLINK_IsHalted()  returns FALSE (0001ms, 6546ms total)
T00BC 115:499 JLINK_IsHalted()  returns FALSE (0000ms, 6545ms total)
T00BC 115:600 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E0 47 A8 61  returns 0x01 (0001ms, 6546ms total)
T0530 115:605 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6547ms total)
T0530 115:606 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6548ms total)
T00BC 115:609 JLINK_IsHalted()  returns FALSE (0000ms, 6548ms total)
T00BC 115:710 JLINK_IsHalted()  returns FALSE (0000ms, 6548ms total)
T00BC 115:811 JLINK_IsHalted()  returns FALSE (0000ms, 6548ms total)
T00BC 115:912 JLINK_IsHalted()  returns FALSE (0000ms, 6548ms total)
T00BC 116:013 JLINK_IsHalted()  returns FALSE (0000ms, 6548ms total)
T00BC 116:114 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  2F 99 CE 66  returns 0x01 (0000ms, 6548ms total)
T0530 116:118 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6549ms total)
T0530 116:120 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6549ms total)
T00BC 116:122 JLINK_IsHalted()  returns FALSE (0001ms, 6550ms total)
T00BC 116:225 JLINK_IsHalted()  returns FALSE (0000ms, 6549ms total)
T00BC 116:326 JLINK_IsHalted()  returns FALSE (0000ms, 6549ms total)
T00BC 116:427 JLINK_IsHalted()  returns FALSE (0001ms, 6550ms total)
T00BC 116:529 JLINK_IsHalted()  returns FALSE (0000ms, 6549ms total)
T00BC 116:630 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  3E 93 F7 6B  returns 0x01 (0000ms, 6549ms total)
T0530 116:633 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6550ms total)
T0530 116:635 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6551ms total)
T00BC 116:637 JLINK_IsHalted()  returns FALSE (0001ms, 6552ms total)
T00BC 116:739 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 116:840 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 116:941 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 117:042 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 117:143 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 117:244 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E8 43 1E 72  returns 0x01 (0000ms, 6551ms total)
T0530 117:247 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 6551ms total)
T0530 117:248 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6551ms total)
T00BC 117:249 JLINK_IsHalted()  returns FALSE (0001ms, 6552ms total)
T00BC 117:351 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 117:452 JLINK_IsHalted()  returns FALSE (0001ms, 6552ms total)
T00BC 117:554 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 117:655 JLINK_IsHalted()  returns FALSE (0000ms, 6551ms total)
T00BC 117:757 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  1B 29 40 77  returns 0x01 (0000ms, 6551ms total)
T0530 117:761 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6552ms total)
T0530 117:762 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6553ms total)
T00BC 117:763 JLINK_IsHalted()  returns FALSE (0001ms, 6554ms total)
T00BC 117:865 JLINK_IsHalted()  returns FALSE (0000ms, 6553ms total)
T00BC 117:966 JLINK_IsHalted()  returns FALSE (0000ms, 6553ms total)
T00BC 118:067 JLINK_IsHalted()  returns FALSE (0000ms, 6553ms total)
T00BC 118:168 JLINK_IsHalted()  returns FALSE (0000ms, 6553ms total)
T00BC 118:269 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  3B 5E 61 7C  returns 0x01 (0000ms, 6553ms total)
T0530 118:271 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6554ms total)
T0530 118:272 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6555ms total)
T00BC 118:274 JLINK_IsHalted()  returns FALSE (0000ms, 6555ms total)
T00BC 118:375 JLINK_IsHalted()  returns FALSE (0000ms, 6555ms total)
T00BC 118:476 JLINK_IsHalted()  returns FALSE (0001ms, 6556ms total)
T00BC 118:578 JLINK_IsHalted()  returns FALSE (0000ms, 6555ms total)
T00BC 118:679 JLINK_IsHalted()  returns FALSE (0000ms, 6555ms total)
T00BC 118:780 JLINK_IsHalted()  returns FALSE (0000ms, 6555ms total)
T00BC 118:881 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  EB 73 83 82  returns 0x01 (0000ms, 6555ms total)
T0530 118:884 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6556ms total)
T0530 118:886 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6557ms total)
T00BC 118:888 JLINK_IsHalted()  returns FALSE (0001ms, 6558ms total)
T00BC 118:990 JLINK_IsHalted()  returns FALSE (0000ms, 6557ms total)
T00BC 119:091 JLINK_IsHalted()  returns FALSE (0000ms, 6557ms total)
T00BC 119:193 JLINK_IsHalted()  returns FALSE (0000ms, 6557ms total)
T00BC 119:294 JLINK_IsHalted()  returns FALSE (0000ms, 6557ms total)
T00BC 119:395 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  97 C3 A7 87  returns 0x01 (0000ms, 6557ms total)
T0530 119:400 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6558ms total)
T0530 119:401 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6559ms total)
T00BC 119:404 JLINK_IsHalted()  returns FALSE (0001ms, 6560ms total)
T00BC 119:506 JLINK_IsHalted()  returns FALSE (0001ms, 6560ms total)
T00BC 119:608 JLINK_IsHalted()  returns FALSE (0000ms, 6559ms total)
T00BC 119:709 JLINK_IsHalted()  returns FALSE (0000ms, 6559ms total)
T00BC 119:810 JLINK_IsHalted()  returns FALSE (0000ms, 6559ms total)
T00BC 119:911 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A7 39 D3 8C  returns 0x01 (0000ms, 6559ms total)
T0530 119:916 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6560ms total)
T0530 119:918 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6561ms total)
T00BC 119:920 JLINK_IsHalted()  returns FALSE (0001ms, 6562ms total)
T00BC 120:022 JLINK_IsHalted()  returns FALSE (0000ms, 6561ms total)
T00BC 120:123 JLINK_IsHalted()  returns FALSE (0000ms, 6561ms total)
T00BC 120:224 JLINK_IsHalted()  returns FALSE (0000ms, 6561ms total)
T00BC 120:325 JLINK_IsHalted()  returns FALSE (0000ms, 6561ms total)
T00BC 120:426 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  DF 20 FC 91  returns 0x01 (0000ms, 6561ms total)
T0530 120:428 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6562ms total)
T0530 120:429 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6563ms total)
T00BC 120:431 JLINK_IsHalted()  returns FALSE (0001ms, 6564ms total)
T00BC 120:533 JLINK_IsHalted()  returns FALSE (0001ms, 6564ms total)
T00BC 120:635 JLINK_IsHalted()  returns FALSE (0000ms, 6563ms total)
T00BC 120:737 JLINK_IsHalted()  returns FALSE (0000ms, 6563ms total)
T00BC 120:838 JLINK_IsHalted()  returns FALSE (0000ms, 6563ms total)
T00BC 120:939 JLINK_IsHalted()  returns FALSE (0000ms, 6563ms total)
T00BC 121:040 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  8E FD 20 98  returns 0x01 (0000ms, 6563ms total)
T0530 121:043 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6564ms total)
T0530 121:045 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6565ms total)
T00BC 121:047 JLINK_IsHalted()  returns FALSE (0001ms, 6566ms total)
T00BC 121:149 JLINK_IsHalted()  returns FALSE (0000ms, 6565ms total)
T00BC 121:250 JLINK_IsHalted()  returns FALSE (0000ms, 6565ms total)
T00BC 121:351 JLINK_IsHalted()  returns FALSE (0000ms, 6565ms total)
T00BC 121:452 JLINK_IsHalted()  returns FALSE (0000ms, 6565ms total)
T00BC 121:553 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  BC 47 46 9D  returns 0x01 (0001ms, 6566ms total)
T0530 121:559 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6567ms total)
T0530 121:560 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6568ms total)
T00BC 121:562 JLINK_IsHalted()  returns FALSE (0001ms, 6569ms total)
T00BC 121:664 JLINK_IsHalted()  returns FALSE (0000ms, 6568ms total)
T00BC 121:765 JLINK_IsHalted()  returns FALSE (0000ms, 6568ms total)
T00BC 121:866 JLINK_IsHalted()  returns FALSE (0000ms, 6568ms total)
T00BC 121:967 JLINK_IsHalted()  returns FALSE (0000ms, 6568ms total)
T00BC 122:068 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  0A 87 6E A2  returns 0x01 (0000ms, 6568ms total)
T0530 122:072 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 6568ms total)
T0530 122:073 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6569ms total)
T00BC 122:075 JLINK_IsHalted()  returns FALSE (0001ms, 6570ms total)
T00BC 122:178 JLINK_IsHalted()  returns FALSE (0000ms, 6569ms total)
T00BC 122:279 JLINK_IsHalted()  returns FALSE (0000ms, 6569ms total)
T00BC 122:380 JLINK_IsHalted()  returns FALSE (0000ms, 6569ms total)
T00BC 122:481 JLINK_IsHalted()  returns FALSE (0000ms, 6569ms total)
T00BC 122:582 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  93 26 94 A7  returns 0x01 (0001ms, 6570ms total)
T0530 122:586 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6571ms total)
T0530 122:587 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6572ms total)
T00BC 122:589 JLINK_IsHalted()  returns FALSE (0001ms, 6573ms total)
T00BC 122:691 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 122:792 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 122:893 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 122:994 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 123:095 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 123:196 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  25 19 B9 AD  returns 0x01 (0000ms, 6572ms total)
T0530 123:199 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 6572ms total)
T0530 123:200 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6572ms total)
T00BC 123:202 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 123:303 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 123:404 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 123:505 JLINK_IsHalted()  returns FALSE (0000ms, 6572ms total)
T00BC 123:606 JLINK_IsHalted()  returns FALSE (0001ms, 6573ms total)
T00BC 123:709 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  32 16 DB B2  returns 0x01 (0001ms, 6573ms total)
T0530 123:713 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6574ms total)
T0530 123:714 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6575ms total)
