
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T3744 072:052 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:153 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:254 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  AC 4E A1 55  returns 0x01 (0000ms, 5643ms total)
T11D8 072:256 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5643ms total)
T3744 072:259 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:361 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:462 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:563 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:664 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:765 JLINK_IsHalted()  returns FALSE (0000ms, 5643ms total)
T3744 072:866 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6F 41 C2 5B  returns 0x01 (0001ms, 5644ms total)
T11D8 072:867 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5644ms total)
T3744 072:871 JLINK_IsHalted()  returns FALSE (0001ms, 5645ms total)
T3744 072:973 JLINK_IsHalted()  returns FALSE (0000ms, 5644ms total)
T3744 073:074 JLINK_IsHalted()  returns FALSE (0000ms, 5644ms total)
T3744 073:175 JLINK_IsHalted()  returns FALSE (0000ms, 5644ms total)
T3744 073:276 JLINK_IsHalted()  returns FALSE (0000ms, 5644ms total)
T3744 073:377 JLINK_IsHalted()  returns FALSE (0000ms, 5644ms total)
T3744 073:478 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  8F EE E2 61  returns 0x01 (0000ms, 5644ms total)
T11D8 073:478 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5645ms total)
T3744 073:482 JLINK_IsHalted()  returns FALSE (0001ms, 5646ms total)
T3744 073:584 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 073:685 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 073:786 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 073:888 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 073:989 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 074:090 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E1 99 02 68  returns 0x01 (0000ms, 5645ms total)
T11D8 074:091 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5645ms total)
T3744 074:094 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 074:195 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 074:296 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 074:397 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 074:498 JLINK_IsHalted()  returns FALSE (0000ms, 5645ms total)
T3744 074:599 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E9 8D 1C 6D  returns 0x01 (0000ms, 5645ms total)
T11D8 074:600 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5646ms total)
T3744 074:604 JLINK_IsHalted()  returns FALSE (0000ms, 5647ms total)
T3744 074:705 JLINK_IsHalted()  returns FALSE (0000ms, 5647ms total)
T3744 074:806 JLINK_IsHalted()  returns FALSE (0000ms, 5647ms total)
T3744 074:907 JLINK_IsHalted()  returns FALSE (0001ms, 5648ms total)
T3744 075:009 JLINK_IsHalted()  returns FALSE (0000ms, 5647ms total)
T3744 075:110 JLINK_IsHalted()  returns FALSE (0000ms, 5647ms total)
T3744 075:211 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A8 02 41 73  returns 0x01 (0001ms, 5648ms total)
T11D8 075:213 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5649ms total)
T3744 075:216 JLINK_IsHalted()  returns FALSE (0001ms, 5650ms total)
T3744 075:317 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 075:419 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 075:520 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 075:621 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 075:722 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 075:823 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  0C 04 5E 79  returns 0x01 (0000ms, 5649ms total)
T11D8 075:824 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5649ms total)
T3744 075:828 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 075:929 JLINK_IsHalted()  returns FALSE (0001ms, 5650ms total)
T3744 076:031 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 076:132 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 076:233 JLINK_IsHalted()  returns FALSE (0000ms, 5649ms total)
T3744 076:334 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  68 BD 7C 7E  returns 0x01 (0000ms, 5649ms total)
T11D8 076:334 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5650ms total)
T3744 076:338 JLINK_IsHalted()  returns FALSE (0001ms, 5651ms total)
T3744 076:440 JLINK_IsHalted()  returns FALSE (0000ms, 5650ms total)
T3744 076:541 JLINK_IsHalted()  returns FALSE (0000ms, 5650ms total)
T3744 076:642 JLINK_IsHalted()  returns FALSE (0000ms, 5650ms total)
T3744 076:743 JLINK_IsHalted()  returns FALSE (0000ms, 5650ms total)
T3744 076:845 JLINK_IsHalted()  returns FALSE (0000ms, 5650ms total)
T3744 076:946 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D2 5C 9D 84  returns 0x01 (0001ms, 5651ms total)
T11D8 076:947 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5652ms total)
T3744 076:951 JLINK_IsHalted()  returns FALSE (0001ms, 5653ms total)
T3744 077:053 JLINK_IsHalted()  returns FALSE (0000ms, 5652ms total)
T3744 077:154 JLINK_IsHalted()  returns FALSE (0001ms, 5653ms total)
T3744 077:255 JLINK_IsHalted()  returns FALSE (0000ms, 5652ms total)
T3744 077:356 JLINK_IsHalted()  returns FALSE (0001ms, 5653ms total)
T3744 077:457 JLINK_IsHalted()  returns FALSE (0000ms, 5652ms total)
T3744 077:558 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D1 64 BE 8A  returns 0x01 (0000ms, 5652ms total)
T11D8 077:559 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5653ms total)
T3744 077:563 JLINK_IsHalted()  returns FALSE (0001ms, 5654ms total)
T3744 077:665 JLINK_IsHalted()  returns FALSE (0000ms, 5653ms total)
T3744 077:766 JLINK_IsHalted()  returns FALSE (0000ms, 5653ms total)
T3744 077:867 JLINK_IsHalted()  returns FALSE (0000ms, 5653ms total)
T3744 077:968 JLINK_IsHalted()  returns FALSE (0001ms, 5654ms total)
T3744 078:070 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F5 02 E0 8F  returns 0x01 (0001ms, 5654ms total)
T11D8 078:071 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5655ms total)
T3744 078:075 JLINK_IsHalted()  returns FALSE (0000ms, 5655ms total)
T3744 078:176 JLINK_IsHalted()  returns FALSE (0000ms, 5655ms total)
T3744 078:277 JLINK_IsHalted()  returns FALSE (0000ms, 5655ms total)
T3744 078:379 JLINK_IsHalted()  returns FALSE (0000ms, 5655ms total)
T3744 078:480 JLINK_IsHalted()  returns FALSE (0000ms, 5655ms total)
T3744 078:581 JLINK_IsHalted()  returns FALSE (0000ms, 5655ms total)
T3744 078:682 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  43 DA FE 95  returns 0x01 (0000ms, 5655ms total)
T11D8 078:682 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5656ms total)
T3744 078:685 JLINK_IsHalted()  returns FALSE (0001ms, 5657ms total)
T3744 078:787 JLINK_IsHalted()  returns FALSE (0000ms, 5656ms total)
T3744 078:888 JLINK_IsHalted()  returns FALSE (0000ms, 5656ms total)
T3744 078:989 JLINK_IsHalted()  returns FALSE (0001ms, 5657ms total)
T3744 079:091 JLINK_IsHalted()  returns FALSE (0000ms, 5656ms total)
T3744 079:192 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A1 48 1B 9B  returns 0x01 (0000ms, 5656ms total)
T11D8 079:289 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5657ms total)
T3744 079:292 JLINK_IsHalted()  returns FALSE (0001ms, 5658ms total)
T3744 079:394 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 079:495 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 079:596 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 079:697 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 079:798 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  4E 4F 2E A1  returns 0x01 (0000ms, 5657ms total)
T11D8 079:799 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5657ms total)
T3744 079:803 JLINK_IsHalted()  returns FALSE (0001ms, 5658ms total)
T3744 079:906 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 080:007 JLINK_IsHalted()  returns FALSE (0001ms, 5658ms total)
T3744 080:109 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 080:210 JLINK_IsHalted()  returns FALSE (0000ms, 5657ms total)
T3744 080:311 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E6 59 4F A6  returns 0x01 (0000ms, 5657ms total)
T11D8 080:312 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5658ms total)
T3744 080:315 JLINK_IsHalted()  returns FALSE (0001ms, 5659ms total)
T3744 080:417 JLINK_IsHalted()  returns FALSE (0000ms, 5658ms total)
T3744 080:518 JLINK_IsHalted()  returns FALSE (0000ms, 5658ms total)
T3744 080:619 JLINK_IsHalted()  returns FALSE (0000ms, 5658ms total)
T3744 080:720 JLINK_IsHalted()  returns FALSE (0000ms, 5658ms total)
T3744 080:821 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  1A 1D 6C AB  returns 0x01 (0001ms, 5659ms total)
T11D8 080:824 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5660ms total)
T3744 080:828 JLINK_IsHalted()  returns FALSE (0001ms, 5661ms total)
T3744 080:930 JLINK_IsHalted()  returns FALSE (0000ms, 5660ms total)
T11D8 080:931 JLINK_ReadMem (0x20000620, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000620) -- Data:  97 1E 02 08  returns 0x00 (0001ms, 5661ms total)
T3744 081:031 JLINK_IsHalted()  returns FALSE (0001ms, 5662ms total)
T3744 081:133 JLINK_IsHalted()  returns FALSE (0000ms, 5661ms total)
T3744 081:234 JLINK_IsHalted()  returns FALSE (0001ms, 5662ms total)
T3744 081:336 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  BF 6D 92 B0  returns 0x01 (0000ms, 5661ms total)
T11D8 081:336 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5662ms total)
T3744 081:340 JLINK_IsHalted()  returns FALSE (0000ms, 5662ms total)
T3744 081:441 JLINK_IsHalted()  returns FALSE (0000ms, 5662ms total)
T3744 081:542 JLINK_IsHalted()  returns FALSE (0000ms, 5662ms total)
T3744 081:643 JLINK_IsHalted()  returns FALSE (0000ms, 5662ms total)
T3744 081:744 JLINK_IsHalted()  returns FALSE (0000ms, 5662ms total)
T3744 081:845 JLINK_IsHalted()  returns FALSE (0000ms, 5662ms total)
T3744 081:946 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  30 42 AF B6  returns 0x01 (0000ms, 5662ms total)
T11D8 081:946 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5663ms total)
T3744 081:949 JLINK_IsHalted()  returns FALSE (0001ms, 5664ms total)
T3744 082:051 JLINK_IsHalted()  returns FALSE (0001ms, 5664ms total)
T3744 082:153 JLINK_IsHalted()  returns FALSE (0000ms, 5663ms total)
T3744 082:254 JLINK_IsHalted()  returns FALSE (0000ms, 5663ms total)
T3744 082:355 JLINK_IsHalted()  returns FALSE (0000ms, 5663ms total)
T3744 082:456 JLINK_IsHalted()  returns FALSE (0000ms, 5663ms total)
T3744 082:557 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  55 F2 CE BC  returns 0x01 (0000ms, 5663ms total)
T11D8 082:559 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5664ms total)
T3744 082:563 JLINK_IsHalted()  returns FALSE (0000ms, 5664ms total)
T3744 082:664 JLINK_IsHalted()  returns FALSE (0000ms, 5664ms total)
T3744 082:765 JLINK_IsHalted()  returns FALSE (0000ms, 5664ms total)
T3744 082:867 JLINK_IsHalted()  returns FALSE (0000ms, 5664ms total)
T3744 082:968 JLINK_IsHalted()  returns FALSE (0000ms, 5664ms total)
T3744 083:069 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  71 4C EF C1  returns 0x01 (0001ms, 5665ms total)
T11D8 083:070 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5666ms total)
T3744 083:074 JLINK_IsHalted()  returns FALSE (0001ms, 5667ms total)
T3744 083:176 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 083:277 JLINK_IsHalted()  returns FALSE (0001ms, 5667ms total)
T3744 083:378 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 083:479 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 083:580 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
